Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    AND_ASSIGN
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    CONSTANT
    DEF
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LBRACE
    LOGICAL_NOT
    LPAREN
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    OR_ASSIGN
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    RPAREN
    SELF
    SEMICOLON
    SUPER
    SYMBOL_COLON
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    POWER           shift and go to state 22
    MODULO          shift and go to state 23


state 67

    (31) condition -> expression LESS_THAN expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

    WHILE           reduce using rule 31 (condition -> expression LESS_THAN expression .)
    PUTS            reduce using rule 31 (condition -> expression LESS_THAN expression .)
    IDENTIFIER      reduce using rule 31 (condition -> expression LESS_THAN expression .)
    INTEGER         reduce using rule 31 (condition -> expression LESS_THAN expression .)
    FLOAT           reduce using rule 31 (condition -> expression LESS_THAN expression .)
    STRING          reduce using rule 31 (condition -> expression LESS_THAN expression .)
    LBRACKET        reduce using rule 31 (condition -> expression LESS_THAN expression .)
    IF              reduce using rule 31 (condition -> expression LESS_THAN expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23


state 68

    (32) condition -> expression GREATER_EQUAL expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

    WHILE           reduce using rule 32 (condition -> expression GREATER_EQUAL expression .)
    PUTS            reduce using rule 32 (condition -> expression GREATER_EQUAL expression .)
    IDENTIFIER      reduce using rule 32 (condition -> expression GREATER_EQUAL expression .)
    INTEGER         reduce using rule 32 (condition -> expression GREATER_EQUAL expression .)
    FLOAT           reduce using rule 32 (condition -> expression GREATER_EQUAL expression .)
    STRING          reduce using rule 32 (condition -> expression GREATER_EQUAL expression .)
    LBRACKET        reduce using rule 32 (condition -> expression GREATER_EQUAL expression .)
    IF              reduce using rule 32 (condition -> expression GREATER_EQUAL expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23


state 69

    (33) condition -> expression LESS_EQUAL expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

    WHILE           reduce using rule 33 (condition -> expression LESS_EQUAL expression .)
    PUTS            reduce using rule 33 (condition -> expression LESS_EQUAL expression .)
    IDENTIFIER      reduce using rule 33 (condition -> expression LESS_EQUAL expression .)
    INTEGER         reduce using rule 33 (condition -> expression LESS_EQUAL expression .)
    FLOAT           reduce using rule 33 (condition -> expression LESS_EQUAL expression .)
    STRING          reduce using rule 33 (condition -> expression LESS_EQUAL expression .)
    LBRACKET        reduce using rule 33 (condition -> expression LESS_EQUAL expression .)
    IF              reduce using rule 33 (condition -> expression LESS_EQUAL expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23


state 70

    (10) input -> IDENTIFIER ASSIGN GETS DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 76


state 71

    (44) elements -> elements COMMA expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

    RBRACKET        reduce using rule 44 (elements -> elements COMMA expression .)
    COMMA           reduce using rule 44 (elements -> elements COMMA expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23


state 72

    (34) if_statement -> IF condition statement_list elsif_blocks_opt . else_block_opt END_KW
    (39) else_block_opt -> . ELSE statement_list
    (40) else_block_opt -> . empty
    (41) empty -> .

    ELSE            shift and go to state 78
    END_KW          reduce using rule 41 (empty -> .)

    else_block_opt                 shift and go to state 77
    empty                          shift and go to state 79

state 73

    (35) elsif_blocks_opt -> elsif_blocks .
    (37) elsif_blocks -> elsif_blocks . ELSIF condition statement_list

    ELSE            reduce using rule 35 (elsif_blocks_opt -> elsif_blocks .)
    END_KW          reduce using rule 35 (elsif_blocks_opt -> elsif_blocks .)
    ELSIF           shift and go to state 80


state 74

    (36) elsif_blocks_opt -> empty .

    ELSE            reduce using rule 36 (elsif_blocks_opt -> empty .)
    END_KW          reduce using rule 36 (elsif_blocks_opt -> empty .)


state 75

    (38) elsif_blocks -> ELSIF . condition statement_list
    (26) condition -> . expression LOGICAL_AND expression
    (27) condition -> . expression LOGICAL_OR expression
    (28) condition -> . expression EQUAL_EQUAL expression
    (29) condition -> . expression NOT_EQUAL expression
    (30) condition -> . expression GREATER_THAN expression
    (31) condition -> . expression LESS_THAN expression
    (32) condition -> . expression GREATER_EQUAL expression
    (33) condition -> . expression LESS_EQUAL expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    condition                      shift and go to state 81
    expression                     shift and go to state 25

state 76

    (10) input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .

    WHILE           reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    PUTS            reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    INTEGER         reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    FLOAT           reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    STRING          reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    LBRACKET        reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    IF              reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    $end            reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    END_KW          reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    ELSIF           reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    ELSE            reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)


state 77

    (34) if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt . END_KW

    END_KW          shift and go to state 82


state 78

    (39) else_block_opt -> ELSE . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (42) statement -> . WHILE condition statement_list END_KW
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (13) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (15) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET
    (34) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW

    WHILE           shift and go to state 9
    PUTS            shift and go to state 10
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    LBRACKET        shift and go to state 15
    IF              shift and go to state 16

    statement_list                 shift and go to state 83
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 79

    (40) else_block_opt -> empty .

    END_KW          reduce using rule 40 (else_block_opt -> empty .)


state 80

    (37) elsif_blocks -> elsif_blocks ELSIF . condition statement_list
    (26) condition -> . expression LOGICAL_AND expression
    (27) condition -> . expression LOGICAL_OR expression
    (28) condition -> . expression EQUAL_EQUAL expression
    (29) condition -> . expression NOT_EQUAL expression
    (30) condition -> . expression GREATER_THAN expression
    (31) condition -> . expression LESS_THAN expression
    (32) condition -> . expression GREATER_EQUAL expression
    (33) condition -> . expression LESS_EQUAL expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    condition                      shift and go to state 84
    expression                     shift and go to state 25

state 81

    (38) elsif_blocks -> ELSIF condition . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (42) statement -> . WHILE condition statement_list END_KW
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (13) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (15) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET
    (34) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW

    WHILE           shift and go to state 9
    PUTS            shift and go to state 10
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    LBRACKET        shift and go to state 15
    IF              shift and go to state 16

    statement_list                 shift and go to state 85
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 82

    (34) if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .

    WHILE           reduce using rule 34 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    PUTS            reduce using rule 34 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    IDENTIFIER      reduce using rule 34 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    INTEGER         reduce using rule 34 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    FLOAT           reduce using rule 34 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    STRING          reduce using rule 34 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    LBRACKET        reduce using rule 34 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    IF              reduce using rule 34 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    $end            reduce using rule 34 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    END_KW          reduce using rule 34 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    ELSIF           reduce using rule 34 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    ELSE            reduce using rule 34 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)


state 83

    (39) else_block_opt -> ELSE statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (42) statement -> . WHILE condition statement_list END_KW
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (13) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (15) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET
    (34) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW

    END_KW          reduce using rule 39 (else_block_opt -> ELSE statement_list .)
    WHILE           shift and go to state 9
    PUTS            shift and go to state 10
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    LBRACKET        shift and go to state 15
    IF              shift and go to state 16

    statement                      shift and go to state 17
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 84

    (37) elsif_blocks -> elsif_blocks ELSIF condition . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (42) statement -> . WHILE condition statement_list END_KW
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (13) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (15) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET
    (34) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW

    WHILE           shift and go to state 9
    PUTS            shift and go to state 10
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    LBRACKET        shift and go to state 15
    IF              shift and go to state 16

    statement_list                 shift and go to state 86
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 85

    (38) elsif_blocks -> ELSIF condition statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (42) statement -> . WHILE condition statement_list END_KW
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (13) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (15) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET
    (34) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW

    ELSIF           reduce using rule 38 (elsif_blocks -> ELSIF condition statement_list .)
    ELSE            reduce using rule 38 (elsif_blocks -> ELSIF condition statement_list .)
    END_KW          reduce using rule 38 (elsif_blocks -> ELSIF condition statement_list .)
    WHILE           shift and go to state 9
    PUTS            shift and go to state 10
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    LBRACKET        shift and go to state 15
    IF              shift and go to state 16

    statement                      shift and go to state 17
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 86

    (37) elsif_blocks -> elsif_blocks ELSIF condition statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (42) statement -> . WHILE condition statement_list END_KW
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (13) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (15) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET
    (34) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW

    ELSIF           reduce using rule 37 (elsif_blocks -> elsif_blocks ELSIF condition statement_list .)
    ELSE            reduce using rule 37 (elsif_blocks -> elsif_blocks ELSIF condition statement_list .)
    END_KW          reduce using rule 37 (elsif_blocks -> elsif_blocks ELSIF condition statement_list .)
    WHILE           shift and go to state 9
    PUTS            shift and go to state 10
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    LBRACKET        shift and go to state 15
    IF              shift and go to state 16

    statement                      shift and go to state 17
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 37 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 37 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 37 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 37 resolved as shift
WARNING: shift/reduce conflict for POWER in state 37 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 37 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 38 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 38 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 38 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 38 resolved as shift
WARNING: shift/reduce conflict for POWER in state 38 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 38 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 39 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 39 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 39 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 39 resolved as shift
WARNING: shift/reduce conflict for POWER in state 39 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 39 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 40 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 40 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 40 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 40 resolved as shift
WARNING: shift/reduce conflict for POWER in state 40 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 40 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 41 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 41 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 41 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 41 resolved as shift
WARNING: shift/reduce conflict for POWER in state 41 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 41 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 42 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 42 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 42 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 42 resolved as shift
WARNING: shift/reduce conflict for POWER in state 42 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 42 resolved as shift
