Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CLASS_VAR
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    REDO
    RESCUE
    RETRY
    RETURN
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
    (59) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (60) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (61) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (81) while_statement -> . WHILE expression statement_list END_KW
    (46) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (47) case_statement -> . CASE expression when_blocks else_block_opt END_KW
    (63) class_def -> . CLASS CONSTANT statement_list END_KW
    (69) class_def -> . CLASS CONSTANT LESS_THAN CONSTANT statement_list END_KW

    PLUS            shift and go to state 37
    MINUS           shift and go to state 117
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    POWER           shift and go to state 42
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER_THAN    shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    LESS_EQUAL      shift and go to state 50
    RANGE_INCLUSIVE shift and go to state 51
    RANGE_EXCLUSIVE shift and go to state 52
    YIELD           shift and go to state 14
    ATTR_ACCESSOR   shift and go to state 15
    ATTR_READER     shift and go to state 16
    ATTR_WRITER     shift and go to state 17
    PUTS            shift and go to state 18
    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    SYMBOL_COLON    shift and go to state 25
    INSTANCE_VAR    shift and go to state 26
    CONSTANT        shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 29
    IF              shift and go to state 30
    DEF             shift and go to state 31
    WHILE           shift and go to state 32
    UNLESS          shift and go to state 33
    CASE            shift and go to state 34
    CLASS           shift and go to state 35

    expression                     shift and go to state 7
    statement_list                 shift and go to state 179
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12
    class_def                      shift and go to state 13

state 166

    (76) param -> IDENTIFIER ASSIGN expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . TIMES expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . POWER expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . EQUAL_EQUAL expression
    (40) expression -> expression . NOT_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (92) expression -> expression . RANGE_INCLUSIVE expression
    (93) expression -> expression . RANGE_EXCLUSIVE expression

  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    YIELD           reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    ATTR_ACCESSOR   reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    ATTR_READER     reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    ATTR_WRITER     reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    PUTS            reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    LPAREN          reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    INTEGER         reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    FLOAT           reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    STRING          reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    SYMBOL_COLON    reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    INSTANCE_VAR    reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    CONSTANT        reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    LBRACKET        reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    LBRACE          reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    DEF             reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    WHILE           reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    UNLESS          reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    CASE            reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    CLASS           reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    RPAREN          reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    POWER           shift and go to state 42
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER_THAN    shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    LESS_EQUAL      shift and go to state 50
    RANGE_INCLUSIVE shift and go to state 51
    RANGE_EXCLUSIVE shift and go to state 52

  ! MINUS           [ reduce using rule 76 (param -> IDENTIFIER ASSIGN expression .) ]


state 167

    (58) function_def -> DEF IDENTIFIER LPAREN param_list_opt RPAREN . statement_list END_KW
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (13) statement -> . class_def
    (62) statement -> . YIELD
    (70) statement -> . ATTR_ACCESSOR symbol_list
    (71) statement -> . ATTR_READER symbol_list
    (72) statement -> . ATTR_WRITER symbol_list
    (14) print -> . PUTS expression
    (15) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (16) assignment -> . IDENTIFIER ASSIGN expression
    (17) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (19) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (20) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (21) assignment -> . IDENTIFIER OR_ASSIGN expression
    (22) assignment -> . IDENTIFIER AND_ASSIGN expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (64) expression -> . CONSTANT DOT NEW expression_list_opt
    (82) expression -> . LBRACKET elements RBRACKET
    (86) expression -> . LBRACE hash_content RBRACE
    (92) expression -> . expression RANGE_INCLUSIVE expression
    (93) expression -> . expression RANGE_EXCLUSIVE expression
    (45) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (58) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (59) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (60) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (61) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (81) while_statement -> . WHILE expression statement_list END_KW
    (46) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (47) case_statement -> . CASE expression when_blocks else_block_opt END_KW
    (63) class_def -> . CLASS CONSTANT statement_list END_KW
    (69) class_def -> . CLASS CONSTANT LESS_THAN CONSTANT statement_list END_KW

    YIELD           shift and go to state 14
    ATTR_ACCESSOR   shift and go to state 15
    ATTR_READER     shift and go to state 16
    ATTR_WRITER     shift and go to state 17
    PUTS            shift and go to state 18
    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 20
    MINUS           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    SYMBOL_COLON    shift and go to state 25
    INSTANCE_VAR    shift and go to state 26
    CONSTANT        shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 29
    IF              shift and go to state 30
    DEF             shift and go to state 31
    WHILE           shift and go to state 32
    UNLESS          shift and go to state 33
    CASE            shift and go to state 34
    CLASS           shift and go to state 35

    statement_list                 shift and go to state 180
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12
    class_def                      shift and go to state 13

state 168

    (59) function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .

    YIELD           reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    ATTR_ACCESSOR   reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    ATTR_READER     reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    ATTR_WRITER     reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    PUTS            reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    IDENTIFIER      reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    LPAREN          reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    MINUS           reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    INTEGER         reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    FLOAT           reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    STRING          reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    SYMBOL_COLON    reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    INSTANCE_VAR    reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    CONSTANT        reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    LBRACKET        reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    LBRACE          reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    IF              reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    DEF             reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    WHILE           reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    UNLESS          reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    CASE            reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    CLASS           reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    $end            reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    ELSIF           reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    ELSE            reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    END_KW          reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)
    WHEN            reduce using rule 59 (function_def -> DEF IDENTIFIER param_list_opt statement_list END_KW .)


state 169

    (80) param_list -> param_list COMMA param .

    COMMA           reduce using rule 80 (param_list -> param_list COMMA param .)
    YIELD           reduce using rule 80 (param_list -> param_list COMMA param .)
    ATTR_ACCESSOR   reduce using rule 80 (param_list -> param_list COMMA param .)
    ATTR_READER     reduce using rule 80 (param_list -> param_list COMMA param .)
    ATTR_WRITER     reduce using rule 80 (param_list -> param_list COMMA param .)
    PUTS            reduce using rule 80 (param_list -> param_list COMMA param .)
    IDENTIFIER      reduce using rule 80 (param_list -> param_list COMMA param .)
    LPAREN          reduce using rule 80 (param_list -> param_list COMMA param .)
    MINUS           reduce using rule 80 (param_list -> param_list COMMA param .)
    INTEGER         reduce using rule 80 (param_list -> param_list COMMA param .)
    FLOAT           reduce using rule 80 (param_list -> param_list COMMA param .)
    STRING          reduce using rule 80 (param_list -> param_list COMMA param .)
    SYMBOL_COLON    reduce using rule 80 (param_list -> param_list COMMA param .)
    INSTANCE_VAR    reduce using rule 80 (param_list -> param_list COMMA param .)
    CONSTANT        reduce using rule 80 (param_list -> param_list COMMA param .)
    LBRACKET        reduce using rule 80 (param_list -> param_list COMMA param .)
    LBRACE          reduce using rule 80 (param_list -> param_list COMMA param .)
    IF              reduce using rule 80 (param_list -> param_list COMMA param .)
    DEF             reduce using rule 80 (param_list -> param_list COMMA param .)
    WHILE           reduce using rule 80 (param_list -> param_list COMMA param .)
    UNLESS          reduce using rule 80 (param_list -> param_list COMMA param .)
    CASE            reduce using rule 80 (param_list -> param_list COMMA param .)
    CLASS           reduce using rule 80 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 80 (param_list -> param_list COMMA param .)


state 170

    (60) function_def -> DEF SELF DOT IDENTIFIER statement_list . END_KW
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (13) statement -> . class_def
    (62) statement -> . YIELD
    (70) statement -> . ATTR_ACCESSOR symbol_list
    (71) statement -> . ATTR_READER symbol_list
    (72) statement -> . ATTR_WRITER symbol_list
    (14) print -> . PUTS expression
    (15) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (16) assignment -> . IDENTIFIER ASSIGN expression
    (17) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (19) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (20) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (21) assignment -> . IDENTIFIER OR_ASSIGN expression
    (22) assignment -> . IDENTIFIER AND_ASSIGN expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (64) expression -> . CONSTANT DOT NEW expression_list_opt
    (82) expression -> . LBRACKET elements RBRACKET
    (86) expression -> . LBRACE hash_content RBRACE
    (92) expression -> . expression RANGE_INCLUSIVE expression
    (93) expression -> . expression RANGE_EXCLUSIVE expression
    (45) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (58) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (59) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (60) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (61) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (81) while_statement -> . WHILE expression statement_list END_KW
    (46) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (47) case_statement -> . CASE expression when_blocks else_block_opt END_KW
    (63) class_def -> . CLASS CONSTANT statement_list END_KW
    (69) class_def -> . CLASS CONSTANT LESS_THAN CONSTANT statement_list END_KW

    END_KW          shift and go to state 181
    YIELD           shift and go to state 14
    ATTR_ACCESSOR   shift and go to state 15
    ATTR_READER     shift and go to state 16
    ATTR_WRITER     shift and go to state 17
    PUTS            shift and go to state 18
    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 20
    MINUS           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    SYMBOL_COLON    shift and go to state 25
    INSTANCE_VAR    shift and go to state 26
    CONSTANT        shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 29
    IF              shift and go to state 30
    DEF             shift and go to state 31
    WHILE           shift and go to state 32
    UNLESS          shift and go to state 33
    CASE            shift and go to state 34
    CLASS           shift and go to state 35

    statement                      shift and go to state 36
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12
    class_def                      shift and go to state 13

state 171

    (61) function_def -> DEF CONSTANT DOT IDENTIFIER statement_list . END_KW
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (13) statement -> . class_def
    (62) statement -> . YIELD
    (70) statement -> . ATTR_ACCESSOR symbol_list
    (71) statement -> . ATTR_READER symbol_list
    (72) statement -> . ATTR_WRITER symbol_list
    (14) print -> . PUTS expression
    (15) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (16) assignment -> . IDENTIFIER ASSIGN expression
    (17) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (19) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (20) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (21) assignment -> . IDENTIFIER OR_ASSIGN expression
    (22) assignment -> . IDENTIFIER AND_ASSIGN expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (64) expression -> . CONSTANT DOT NEW expression_list_opt
    (82) expression -> . LBRACKET elements RBRACKET
    (86) expression -> . LBRACE hash_content RBRACE
    (92) expression -> . expression RANGE_INCLUSIVE expression
    (93) expression -> . expression RANGE_EXCLUSIVE expression
    (45) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (58) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (59) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (60) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (61) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (81) while_statement -> . WHILE expression statement_list END_KW
    (46) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (47) case_statement -> . CASE expression when_blocks else_block_opt END_KW
    (63) class_def -> . CLASS CONSTANT statement_list END_KW
    (69) class_def -> . CLASS CONSTANT LESS_THAN CONSTANT statement_list END_KW

    END_KW          shift and go to state 182
    YIELD           shift and go to state 14
    ATTR_ACCESSOR   shift and go to state 15
    ATTR_READER     shift and go to state 16
    ATTR_WRITER     shift and go to state 17
    PUTS            shift and go to state 18
    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 20
    MINUS           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    SYMBOL_COLON    shift and go to state 25
    INSTANCE_VAR    shift and go to state 26
    CONSTANT        shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 29
    IF              shift and go to state 30
    DEF             shift and go to state 31
    WHILE           shift and go to state 32
    UNLESS          shift and go to state 33
    CASE            shift and go to state 34
    CLASS           shift and go to state 35

    statement                      shift and go to state 36
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12
    class_def                      shift and go to state 13

state 172

    (46) unless_statement -> UNLESS expression statement_list else_block_opt END_KW .

    YIELD           reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    ATTR_ACCESSOR   reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    ATTR_READER     reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    ATTR_WRITER     reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    PUTS            reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    IDENTIFIER      reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    LPAREN          reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    MINUS           reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    INTEGER         reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    FLOAT           reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    STRING          reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    SYMBOL_COLON    reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    INSTANCE_VAR    reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    CONSTANT        reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    LBRACKET        reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    LBRACE          reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    IF              reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    DEF             reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    WHILE           reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    UNLESS          reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    CASE            reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    CLASS           reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    $end            reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    ELSIF           reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    ELSE            reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    END_KW          reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)
    WHEN            reduce using rule 46 (unless_statement -> UNLESS expression statement_list else_block_opt END_KW .)


state 173

    (55) else_block_opt -> ELSE statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (13) statement -> . class_def
    (62) statement -> . YIELD
    (70) statement -> . ATTR_ACCESSOR symbol_list
    (71) statement -> . ATTR_READER symbol_list
    (72) statement -> . ATTR_WRITER symbol_list
    (14) print -> . PUTS expression
    (15) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (16) assignment -> . IDENTIFIER ASSIGN expression
    (17) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (19) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (20) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (21) assignment -> . IDENTIFIER OR_ASSIGN expression
    (22) assignment -> . IDENTIFIER AND_ASSIGN expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (64) expression -> . CONSTANT DOT NEW expression_list_opt
    (82) expression -> . LBRACKET elements RBRACKET
    (86) expression -> . LBRACE hash_content RBRACE
    (92) expression -> . expression RANGE_INCLUSIVE expression
    (93) expression -> . expression RANGE_EXCLUSIVE expression
    (45) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (58) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (59) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (60) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
