Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    CONSTANT
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (31) expression -> expression . LOGICAL_AND expression
    (32) expression -> expression . LOGICAL_OR expression
    (33) expression -> expression . EQUAL_EQUAL expression
    (34) expression -> expression . NOT_EQUAL expression
    (35) expression -> expression . GREATER_THAN expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression

  ! reduce/reduce conflict for MINUS resolved using rule 38 (expression -> expression LESS_EQUAL expression .)
    WHILE           reduce using rule 44 (condition -> expression LESS_EQUAL expression .)
    PUTS            reduce using rule 44 (condition -> expression LESS_EQUAL expression .)
    IDENTIFIER      reduce using rule 44 (condition -> expression LESS_EQUAL expression .)
    LPAREN          reduce using rule 44 (condition -> expression LESS_EQUAL expression .)
    INTEGER         reduce using rule 44 (condition -> expression LESS_EQUAL expression .)
    FLOAT           reduce using rule 44 (condition -> expression LESS_EQUAL expression .)
    STRING          reduce using rule 44 (condition -> expression LESS_EQUAL expression .)
    LBRACKET        reduce using rule 44 (condition -> expression LESS_EQUAL expression .)
    LBRACE          reduce using rule 44 (condition -> expression LESS_EQUAL expression .)
    IF              reduce using rule 44 (condition -> expression LESS_EQUAL expression .)
    DEF             reduce using rule 44 (condition -> expression LESS_EQUAL expression .)
    EQUAL_EQUAL     reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    NOT_EQUAL       reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    GREATER_THAN    reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    LESS_THAN       reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    LESS_EQUAL      reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    LOGICAL_AND     reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    LOGICAL_OR      reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MODULO          shift and go to state 27
    POWER           shift and go to state 28

  ! MINUS           [ reduce using rule 44 (condition -> expression LESS_EQUAL expression .) ]
  ! PLUS            [ reduce using rule 38 (expression -> expression LESS_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression LESS_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression LESS_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression LESS_EQUAL expression .) ]
  ! MODULO          [ reduce using rule 38 (expression -> expression LESS_EQUAL expression .) ]
  ! POWER           [ reduce using rule 38 (expression -> expression LESS_EQUAL expression .) ]
  ! LOGICAL_AND     [ shift and go to state 29 ]
  ! LOGICAL_OR      [ shift and go to state 30 ]
  ! EQUAL_EQUAL     [ shift and go to state 31 ]
  ! NOT_EQUAL       [ shift and go to state 32 ]
  ! GREATER_THAN    [ shift and go to state 33 ]
  ! LESS_THAN       [ shift and go to state 34 ]
  ! GREATER_EQUAL   [ shift and go to state 35 ]
  ! LESS_EQUAL      [ shift and go to state 36 ]


state 103

    (11) input -> IDENTIFIER ASSIGN GETS DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 116


state 104

    (62) elements -> elements COMMA expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . POWER expression
    (31) expression -> expression . LOGICAL_AND expression
    (32) expression -> expression . LOGICAL_OR expression
    (33) expression -> expression . EQUAL_EQUAL expression
    (34) expression -> expression . NOT_EQUAL expression
    (35) expression -> expression . GREATER_THAN expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression

    RBRACKET        reduce using rule 62 (elements -> elements COMMA expression .)
    COMMA           reduce using rule 62 (elements -> elements COMMA expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MODULO          shift and go to state 27
    POWER           shift and go to state 28
    LOGICAL_AND     shift and go to state 29
    LOGICAL_OR      shift and go to state 30
    EQUAL_EQUAL     shift and go to state 31
    NOT_EQUAL       shift and go to state 32
    GREATER_THAN    shift and go to state 33
    LESS_THAN       shift and go to state 34
    GREATER_EQUAL   shift and go to state 35
    LESS_EQUAL      shift and go to state 36


state 105

    (69) hash_pair_list -> hash_pair_list COMMA hash_pair .

    COMMA           reduce using rule 69 (hash_pair_list -> hash_pair_list COMMA hash_pair .)
    RBRACE          reduce using rule 69 (hash_pair_list -> hash_pair_list COMMA hash_pair .)


state 106

    (70) hash_pair -> SYMBOL_COLON ASSIGN expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . POWER expression
    (31) expression -> expression . LOGICAL_AND expression
    (32) expression -> expression . LOGICAL_OR expression
    (33) expression -> expression . EQUAL_EQUAL expression
    (34) expression -> expression . NOT_EQUAL expression
    (35) expression -> expression . GREATER_THAN expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression

    COMMA           reduce using rule 70 (hash_pair -> SYMBOL_COLON ASSIGN expression .)
    RBRACE          reduce using rule 70 (hash_pair -> SYMBOL_COLON ASSIGN expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MODULO          shift and go to state 27
    POWER           shift and go to state 28
    LOGICAL_AND     shift and go to state 29
    LOGICAL_OR      shift and go to state 30
    EQUAL_EQUAL     shift and go to state 31
    NOT_EQUAL       shift and go to state 32
    GREATER_THAN    shift and go to state 33
    LESS_THAN       shift and go to state 34
    GREATER_EQUAL   shift and go to state 35
    LESS_EQUAL      shift and go to state 36


state 107

    (45) if_statement -> IF condition statement_list elsif_blocks_opt . else_block_opt END_KW
    (50) else_block_opt -> . ELSE statement_list
    (51) else_block_opt -> . empty
    (52) empty -> .

    ELSE            shift and go to state 118
    END_KW          reduce using rule 52 (empty -> .)

    else_block_opt                 shift and go to state 117
    empty                          shift and go to state 119

state 108

    (46) elsif_blocks_opt -> elsif_blocks .
    (48) elsif_blocks -> elsif_blocks . ELSIF condition statement_list

    ELSE            reduce using rule 46 (elsif_blocks_opt -> elsif_blocks .)
    END_KW          reduce using rule 46 (elsif_blocks_opt -> elsif_blocks .)
    ELSIF           shift and go to state 120


state 109

    (47) elsif_blocks_opt -> empty .

    ELSE            reduce using rule 47 (elsif_blocks_opt -> empty .)
    END_KW          reduce using rule 47 (elsif_blocks_opt -> empty .)


state 110

    (49) elsif_blocks -> ELSIF . condition statement_list
    (39) condition -> . expression EQUAL_EQUAL expression
    (40) condition -> . expression NOT_EQUAL expression
    (41) condition -> . expression GREATER_THAN expression
    (42) condition -> . expression LESS_THAN expression
    (43) condition -> . expression GREATER_EQUAL expression
    (44) condition -> . expression LESS_EQUAL expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 39
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19

    condition                      shift and go to state 121
    expression                     shift and go to state 38

state 111

    (54) param -> IDENTIFIER .
    (55) param -> IDENTIFIER . ASSIGN expression

    COMMA           reduce using rule 54 (param -> IDENTIFIER .)
    RPAREN          reduce using rule 54 (param -> IDENTIFIER .)
    ASSIGN          shift and go to state 122


state 112

    (53) function_def -> DEF IDENTIFIER LPAREN param_list_opt . RPAREN statement_list END_KW

    RPAREN          shift and go to state 123


state 113

    (56) param_list_opt -> param_list .
    (59) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 56 (param_list_opt -> param_list .)
    COMMA           shift and go to state 124


state 114

    (57) param_list_opt -> empty .

    RPAREN          reduce using rule 57 (param_list_opt -> empty .)


state 115

    (58) param_list -> param .

    COMMA           reduce using rule 58 (param_list -> param .)
    RPAREN          reduce using rule 58 (param_list -> param .)


state 116

    (11) input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .

    WHILE           reduce using rule 11 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    PUTS            reduce using rule 11 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 11 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    LPAREN          reduce using rule 11 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    MINUS           reduce using rule 11 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    INTEGER         reduce using rule 11 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    FLOAT           reduce using rule 11 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    STRING          reduce using rule 11 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    LBRACKET        reduce using rule 11 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    LBRACE          reduce using rule 11 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    IF              reduce using rule 11 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    DEF             reduce using rule 11 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    $end            reduce using rule 11 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    END_KW          reduce using rule 11 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    ELSIF           reduce using rule 11 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    ELSE            reduce using rule 11 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)


state 117

    (45) if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt . END_KW

    END_KW          shift and go to state 125


state 118

    (50) else_block_opt -> ELSE . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (60) statement -> . WHILE condition statement_list END_KW
    (10) print -> . PUTS expression
    (11) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (12) assignment -> . IDENTIFIER ASSIGN expression
    (13) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (15) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (16) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (17) assignment -> . IDENTIFIER OR_ASSIGN expression
    (18) assignment -> . IDENTIFIER AND_ASSIGN expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE
    (45) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW
    (53) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW

    WHILE           shift and go to state 10
    PUTS            shift and go to state 11
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19
    IF              shift and go to state 20
    DEF             shift and go to state 21

    statement_list                 shift and go to state 126
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9

state 119

    (51) else_block_opt -> empty .

    END_KW          reduce using rule 51 (else_block_opt -> empty .)


state 120

    (48) elsif_blocks -> elsif_blocks ELSIF . condition statement_list
    (39) condition -> . expression EQUAL_EQUAL expression
    (40) condition -> . expression NOT_EQUAL expression
    (41) condition -> . expression GREATER_THAN expression
    (42) condition -> . expression LESS_THAN expression
    (43) condition -> . expression GREATER_EQUAL expression
    (44) condition -> . expression LESS_EQUAL expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 39
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19

    condition                      shift and go to state 127
    expression                     shift and go to state 38

state 121

    (49) elsif_blocks -> ELSIF condition . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (60) statement -> . WHILE condition statement_list END_KW
    (10) print -> . PUTS expression
    (11) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (12) assignment -> . IDENTIFIER ASSIGN expression
    (13) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (15) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (16) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (17) assignment -> . IDENTIFIER OR_ASSIGN expression
    (18) assignment -> . IDENTIFIER AND_ASSIGN expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE
    (45) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW
    (53) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW

    WHILE           shift and go to state 10
    PUTS            shift and go to state 11
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19
    IF              shift and go to state 20
    DEF             shift and go to state 21

    statement_list                 shift and go to state 128
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9

state 122

    (55) param -> IDENTIFIER ASSIGN . expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 39
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19

    expression                     shift and go to state 129

state 123

    (53) function_def -> DEF IDENTIFIER LPAREN param_list_opt RPAREN . statement_list END_KW
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (60) statement -> . WHILE condition statement_list END_KW
    (10) print -> . PUTS expression
    (11) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (12) assignment -> . IDENTIFIER ASSIGN expression
    (13) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (15) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (16) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (17) assignment -> . IDENTIFIER OR_ASSIGN expression
    (18) assignment -> . IDENTIFIER AND_ASSIGN expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE
    (45) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW
    (53) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW

    WHILE           shift and go to state 10
    PUTS            shift and go to state 11
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19
    IF              shift and go to state 20
    DEF             shift and go to state 21

    statement_list                 shift and go to state 130
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9

state 124

    (59) param_list -> param_list COMMA . param
    (54) param -> . IDENTIFIER
    (55) param -> . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 111

    param                          shift and go to state 131

state 125

    (45) if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .

    WHILE           reduce using rule 45 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    PUTS            reduce using rule 45 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    IDENTIFIER      reduce using rule 45 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    LPAREN          reduce using rule 45 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    MINUS           reduce using rule 45 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    INTEGER         reduce using rule 45 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    FLOAT           reduce using rule 45 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    STRING          reduce using rule 45 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    LBRACKET        reduce using rule 45 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    LBRACE          reduce using rule 45 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    IF              reduce using rule 45 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    DEF             reduce using rule 45 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    $end            reduce using rule 45 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    END_KW          reduce using rule 45 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    ELSIF           reduce using rule 45 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)
    ELSE            reduce using rule 45 (if_statement -> IF condition statement_list elsif_blocks_opt else_block_opt END_KW .)


state 126

    (50) else_block_opt -> ELSE statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (60) statement -> . WHILE condition statement_list END_KW
    (10) print -> . PUTS expression
    (11) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (12) assignment -> . IDENTIFIER ASSIGN expression
    (13) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (15) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (16) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (17) assignment -> . IDENTIFIER OR_ASSIGN expression
    (18) assignment -> . IDENTIFIER AND_ASSIGN expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE
    (45) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW
    (53) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW

    END_KW          reduce using rule 50 (else_block_opt -> ELSE statement_list .)
    WHILE           shift and go to state 10
    PUTS            shift and go to state 11
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19
    IF              shift and go to state 20
    DEF             shift and go to state 21

    statement                      shift and go to state 22
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9

state 127

    (48) elsif_blocks -> elsif_blocks ELSIF condition . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (60) statement -> . WHILE condition statement_list END_KW
    (10) print -> . PUTS expression
    (11) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (12) assignment -> . IDENTIFIER ASSIGN expression
    (13) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (15) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (16) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (17) assignment -> . IDENTIFIER OR_ASSIGN expression
    (18) assignment -> . IDENTIFIER AND_ASSIGN expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
