Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CLASS
    CLASS_VAR
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 23 (expression -> MINUS expression .)
    FLOAT           reduce using rule 23 (expression -> MINUS expression .)
    STRING          reduce using rule 23 (expression -> MINUS expression .)
    SYMBOL_COLON    reduce using rule 23 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 23 (expression -> MINUS expression .)
    LBRACE          reduce using rule 23 (expression -> MINUS expression .)
    IF              reduce using rule 23 (expression -> MINUS expression .)
    DEF             reduce using rule 23 (expression -> MINUS expression .)
    WHILE           reduce using rule 23 (expression -> MINUS expression .)
    UNLESS          reduce using rule 23 (expression -> MINUS expression .)
    CASE            reduce using rule 23 (expression -> MINUS expression .)
    ELSE            reduce using rule 23 (expression -> MINUS expression .)
    END_KW          reduce using rule 23 (expression -> MINUS expression .)
    WHEN            reduce using rule 23 (expression -> MINUS expression .)

  ! PLUS            [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! LOGICAL_AND     [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! LOGICAL_OR      [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! EQUAL_EQUAL     [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! NOT_EQUAL       [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! GREATER_THAN    [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! LESS_THAN       [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! YIELD           [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! PUTS            [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! IDENTIFIER      [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! LPAREN          [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! INTEGER         [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! FLOAT           [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! STRING          [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! SYMBOL_COLON    [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! LBRACKET        [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! LBRACE          [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! IF              [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! DEF             [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! WHILE           [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! UNLESS          [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! CASE            [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 30 ]
  ! MINUS           [ shift and go to state 31 ]
  ! TIMES           [ shift and go to state 32 ]
  ! DIVIDE          [ shift and go to state 33 ]
  ! MODULO          [ shift and go to state 34 ]
  ! POWER           [ shift and go to state 35 ]
  ! LOGICAL_AND     [ shift and go to state 36 ]
  ! LOGICAL_OR      [ shift and go to state 37 ]
  ! EQUAL_EQUAL     [ shift and go to state 38 ]
  ! NOT_EQUAL       [ shift and go to state 39 ]
  ! GREATER_THAN    [ shift and go to state 40 ]
  ! LESS_THAN       [ shift and go to state 41 ]
  ! GREATER_EQUAL   [ shift and go to state 42 ]
  ! LESS_EQUAL      [ shift and go to state 43 ]


state 121

    (62) param -> IDENTIFIER ASSIGN . expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . MINUS expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression POWER expression
    (30) expression -> . INTEGER
    (31) expression -> . FLOAT
    (32) expression -> . STRING
    (33) expression -> . SYMBOL_COLON
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression LOGICAL_AND expression
    (36) expression -> . expression LOGICAL_OR expression
    (37) expression -> . expression EQUAL_EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression GREATER_THAN expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_EQUAL expression
    (42) expression -> . expression LESS_EQUAL expression
    (68) expression -> . LBRACKET elements RBRACKET
    (72) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 16
    MINUS           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    SYMBOL_COLON    shift and go to state 21
    IDENTIFIER      shift and go to state 45
    LBRACKET        shift and go to state 22
    LBRACE          shift and go to state 23

    expression                     shift and go to state 137

state 122

    (56) function_def -> DEF IDENTIFIER LPAREN param_list_opt . RPAREN statement_list END_KW

    RPAREN          shift and go to state 138


state 123

    (57) function_def -> DEF IDENTIFIER param_list_opt statement_list . END_KW
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (60) statement -> . YIELD
    (13) print -> . PUTS expression
    (14) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (15) assignment -> . IDENTIFIER ASSIGN expression
    (16) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (17) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (19) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (20) assignment -> . IDENTIFIER OR_ASSIGN expression
    (21) assignment -> . IDENTIFIER AND_ASSIGN expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . MINUS expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression POWER expression
    (30) expression -> . INTEGER
    (31) expression -> . FLOAT
    (32) expression -> . STRING
    (33) expression -> . SYMBOL_COLON
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression LOGICAL_AND expression
    (36) expression -> . expression LOGICAL_OR expression
    (37) expression -> . expression EQUAL_EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression GREATER_THAN expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_EQUAL expression
    (42) expression -> . expression LESS_EQUAL expression
    (68) expression -> . LBRACKET elements RBRACKET
    (72) expression -> . LBRACE hash_content RBRACE
    (43) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (56) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (57) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (58) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (59) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (67) while_statement -> . WHILE expression statement_list END_KW
    (44) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (45) case_statement -> . CASE expression when_blocks else_block_opt END_KW

    END_KW          shift and go to state 139
    YIELD           shift and go to state 13
    PUTS            shift and go to state 14
    IDENTIFIER      shift and go to state 15
    LPAREN          shift and go to state 16
    MINUS           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    SYMBOL_COLON    shift and go to state 21
    LBRACKET        shift and go to state 22
    LBRACE          shift and go to state 23
    IF              shift and go to state 24
    DEF             shift and go to state 25
    WHILE           shift and go to state 26
    UNLESS          shift and go to state 27
    CASE            shift and go to state 28

    statement                      shift and go to state 29
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12

state 124

    (66) param_list -> param_list COMMA . param
    (61) param -> . IDENTIFIER
    (62) param -> . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 99

    param                          shift and go to state 140

state 125

    (58) function_def -> DEF SELF DOT IDENTIFIER . statement_list END_KW
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (60) statement -> . YIELD
    (13) print -> . PUTS expression
    (14) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (15) assignment -> . IDENTIFIER ASSIGN expression
    (16) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (17) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (19) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (20) assignment -> . IDENTIFIER OR_ASSIGN expression
    (21) assignment -> . IDENTIFIER AND_ASSIGN expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . MINUS expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression POWER expression
    (30) expression -> . INTEGER
    (31) expression -> . FLOAT
    (32) expression -> . STRING
    (33) expression -> . SYMBOL_COLON
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression LOGICAL_AND expression
    (36) expression -> . expression LOGICAL_OR expression
    (37) expression -> . expression EQUAL_EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression GREATER_THAN expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_EQUAL expression
    (42) expression -> . expression LESS_EQUAL expression
    (68) expression -> . LBRACKET elements RBRACKET
    (72) expression -> . LBRACE hash_content RBRACE
    (43) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (56) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (57) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (58) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (59) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (67) while_statement -> . WHILE expression statement_list END_KW
    (44) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (45) case_statement -> . CASE expression when_blocks else_block_opt END_KW

    YIELD           shift and go to state 13
    PUTS            shift and go to state 14
    IDENTIFIER      shift and go to state 15
    LPAREN          shift and go to state 16
    MINUS           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    SYMBOL_COLON    shift and go to state 21
    LBRACKET        shift and go to state 22
    LBRACE          shift and go to state 23
    IF              shift and go to state 24
    DEF             shift and go to state 25
    WHILE           shift and go to state 26
    UNLESS          shift and go to state 27
    CASE            shift and go to state 28

    statement_list                 shift and go to state 141
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12

state 126

    (59) function_def -> DEF CONSTANT DOT IDENTIFIER . statement_list END_KW
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (60) statement -> . YIELD
    (13) print -> . PUTS expression
    (14) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (15) assignment -> . IDENTIFIER ASSIGN expression
    (16) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (17) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (19) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (20) assignment -> . IDENTIFIER OR_ASSIGN expression
    (21) assignment -> . IDENTIFIER AND_ASSIGN expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . MINUS expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression POWER expression
    (30) expression -> . INTEGER
    (31) expression -> . FLOAT
    (32) expression -> . STRING
    (33) expression -> . SYMBOL_COLON
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression LOGICAL_AND expression
    (36) expression -> . expression LOGICAL_OR expression
    (37) expression -> . expression EQUAL_EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression GREATER_THAN expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_EQUAL expression
    (42) expression -> . expression LESS_EQUAL expression
    (68) expression -> . LBRACKET elements RBRACKET
    (72) expression -> . LBRACE hash_content RBRACE
    (43) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (56) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (57) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (58) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (59) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (67) while_statement -> . WHILE expression statement_list END_KW
    (44) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (45) case_statement -> . CASE expression when_blocks else_block_opt END_KW

    YIELD           shift and go to state 13
    PUTS            shift and go to state 14
    IDENTIFIER      shift and go to state 15
    LPAREN          shift and go to state 16
    MINUS           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    SYMBOL_COLON    shift and go to state 21
    LBRACKET        shift and go to state 22
    LBRACE          shift and go to state 23
    IF              shift and go to state 24
    DEF             shift and go to state 25
    WHILE           shift and go to state 26
    UNLESS          shift and go to state 27
    CASE            shift and go to state 28

    statement_list                 shift and go to state 142
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12

state 127

    (67) while_statement -> WHILE expression statement_list END_KW .

    YIELD           reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)
    PUTS            reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)
    IDENTIFIER      reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)
    LPAREN          reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)
    MINUS           reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)
    INTEGER         reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)
    FLOAT           reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)
    STRING          reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)
    SYMBOL_COLON    reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)
    LBRACKET        reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)
    LBRACE          reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)
    IF              reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)
    DEF             reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)
    WHILE           reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)
    UNLESS          reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)
    CASE            reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)
    $end            reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)
    ELSIF           reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)
    ELSE            reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)
    END_KW          reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)
    WHEN            reduce using rule 67 (while_statement -> WHILE expression statement_list END_KW .)


state 128

    (44) unless_statement -> UNLESS expression statement_list else_block_opt . END_KW

    END_KW          shift and go to state 143


state 129

    (53) else_block_opt -> ELSE . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (60) statement -> . YIELD
    (13) print -> . PUTS expression
    (14) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (15) assignment -> . IDENTIFIER ASSIGN expression
    (16) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (17) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (19) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (20) assignment -> . IDENTIFIER OR_ASSIGN expression
    (21) assignment -> . IDENTIFIER AND_ASSIGN expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . MINUS expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression POWER expression
    (30) expression -> . INTEGER
    (31) expression -> . FLOAT
    (32) expression -> . STRING
    (33) expression -> . SYMBOL_COLON
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression LOGICAL_AND expression
    (36) expression -> . expression LOGICAL_OR expression
    (37) expression -> . expression EQUAL_EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression GREATER_THAN expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_EQUAL expression
    (42) expression -> . expression LESS_EQUAL expression
    (68) expression -> . LBRACKET elements RBRACKET
    (72) expression -> . LBRACE hash_content RBRACE
    (43) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (56) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (57) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (58) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (59) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (67) while_statement -> . WHILE expression statement_list END_KW
    (44) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (45) case_statement -> . CASE expression when_blocks else_block_opt END_KW

    YIELD           shift and go to state 13
    PUTS            shift and go to state 14
    IDENTIFIER      shift and go to state 15
    LPAREN          shift and go to state 16
    MINUS           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    SYMBOL_COLON    shift and go to state 21
    LBRACKET        shift and go to state 22
    LBRACE          shift and go to state 23
    IF              shift and go to state 24
    DEF             shift and go to state 25
    WHILE           shift and go to state 26
    UNLESS          shift and go to state 27
    CASE            shift and go to state 28

    statement_list                 shift and go to state 144
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12

state 130

    (54) else_block_opt -> empty .

    END_KW          reduce using rule 54 (else_block_opt -> empty .)


state 131

    (45) case_statement -> CASE expression when_blocks else_block_opt . END_KW

    END_KW          shift and go to state 145


state 132

    (46) when_blocks -> when_blocks when_block .

    ELSE            reduce using rule 46 (when_blocks -> when_blocks when_block .)
    WHEN            reduce using rule 46 (when_blocks -> when_blocks when_block .)
    END_KW          reduce using rule 46 (when_blocks -> when_blocks when_block .)


state 133

    (48) when_block -> WHEN expression . statement_list
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . POWER expression
    (35) expression -> expression . LOGICAL_AND expression
    (36) expression -> expression . LOGICAL_OR expression
    (37) expression -> expression . EQUAL_EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . GREATER_THAN expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_EQUAL expression
    (42) expression -> expression . LESS_EQUAL expression
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (60) statement -> . YIELD
    (13) print -> . PUTS expression
    (14) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (15) assignment -> . IDENTIFIER ASSIGN expression
    (16) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (17) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (19) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (20) assignment -> . IDENTIFIER OR_ASSIGN expression
    (21) assignment -> . IDENTIFIER AND_ASSIGN expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . MINUS expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression POWER expression
    (30) expression -> . INTEGER
    (31) expression -> . FLOAT
    (32) expression -> . STRING
    (33) expression -> . SYMBOL_COLON
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression LOGICAL_AND expression
    (36) expression -> . expression LOGICAL_OR expression
    (37) expression -> . expression EQUAL_EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression GREATER_THAN expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_EQUAL expression
    (42) expression -> . expression LESS_EQUAL expression
    (68) expression -> . LBRACKET elements RBRACKET
    (72) expression -> . LBRACE hash_content RBRACE
    (43) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (56) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (57) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (58) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (59) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (67) while_statement -> . WHILE expression statement_list END_KW
    (44) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (45) case_statement -> . CASE expression when_blocks else_block_opt END_KW

    PLUS            shift and go to state 30
    MINUS           shift and go to state 98
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35
    LOGICAL_AND     shift and go to state 36
    LOGICAL_OR      shift and go to state 37
    EQUAL_EQUAL     shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    GREATER_THAN    shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    YIELD           shift and go to state 13
    PUTS            shift and go to state 14
    IDENTIFIER      shift and go to state 15
    LPAREN          shift and go to state 16
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    SYMBOL_COLON    shift and go to state 21
    LBRACKET        shift and go to state 22
    LBRACE          shift and go to state 23
    IF              shift and go to state 24
    DEF             shift and go to state 25
    WHILE           shift and go to state 26
    UNLESS          shift and go to state 27
    CASE            shift and go to state 28

    expression                     shift and go to state 7
    statement_list                 shift and go to state 146
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12

state 134

    (14) input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .

    YIELD           reduce using rule 14 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    PUTS            reduce using rule 14 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 14 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    LPAREN          reduce using rule 14 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    MINUS           reduce using rule 14 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    INTEGER         reduce using rule 14 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    FLOAT           reduce using rule 14 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    STRING          reduce using rule 14 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    SYMBOL_COLON    reduce using rule 14 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    LBRACKET        reduce using rule 14 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    LBRACE          reduce using rule 14 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    IF              reduce using rule 14 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    DEF             reduce using rule 14 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    WHILE           reduce using rule 14 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    UNLESS          reduce using rule 14 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    CASE            reduce using rule 14 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    $end            reduce using rule 14 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    ELSIF           reduce using rule 14 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    ELSE            reduce using rule 14 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    END_KW          reduce using rule 14 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
